"Beszállító_ID","Ellenőrzés alatt","Cégnév:","Beszállító neve:","Wendor:","Cég címe:","Csomag fogadás cím:","WEB:","Központi elérés Név:","Központi elérés Email:","Központi elérés Tel:","Megszólítás:","Ajánlatkérés Név:","Ajánlatkérés Email:","Ajánlatkérés Tel:","Segítségnyújtás Név:","Segítségnyújtás Email:","Segítségnyújtás Tel:","Hibabejelentés Név:","Hibabejelentés Email:","Hibabejelentés Tel:"
"124","","","ACR Consulting","[phone]","","","","","","","","Tóth Adrienn","[email]","","","","","","",""
"1","","Agisys Ipari Keverés- és Hajtástechnika Kft.","Agisys 411332","411332","H-2045 Törökbálint Tó u. 2.","","https://agisys.hu/","","","","","Makkos Balázs","[email]","+36 (20) 983 7087","","","","","",""
"2","","","AMSY 411035","","","","","","","","","","","","","","","","",""
"3","","","Angyal 410910","","","","","","","","","","","","","","","","",""
"15","","Aventics Hungary Kft.","Aventics","416740","H-3300 Eger Bánki Donát u. 3","","https://www.emerson.com/hu-hu","","","","","Kardinál Zsuzsanna","[email]","+36 (20) 399 6200","","","","","",""
"4","","","Avia 419039","","","","","","","","","Kugyela Tibor","[email]","","","","","","",""
"131","","Balluff Elektronika Kft","Balluff ","410616","H-Veszprém Pápai út 55","","https://www.balluff.com/hu-hu","","","","","info + Heblinger Fruzsina","[email]; [email]","","support + Lakat Róbert","[email]; [email]","+36 (20) 299 8394","","",""
"5","","BeeWaTec Hungária Bt.","BeeWaTec","415816","H-6000 Kecskemét Kiskörösi út 8","","https://www.beewatec.com/hu/","Gulyás Anita","[email]"," +36 (20) 253 7616","","Gulyás Anita","[email]"," +36 (20) 253 7616","Gulyás Anita","[email]"," +36 (20) 253 7616","","",""
"6","","","Behringer 402030","","","","","","","","","Judith Schenk","[email]","","","","","","",""
"7","","","Bibus 410911","","","","","","","","","Búzás Julianna","[email]","","","","","","",""
"8","","","Biotek 408251","","","","","","","","","Ádám Zoltán","[email]","","","","","","",""
"137","","","Blohm Jung 402882","","","","","","","","","","","","","","","","",""
"10","","","Budai 419040","","","","","","","","","Kokk György","[email]","","","","","","",""
"138","","","Burkhardt+Weber 409026","","","","","","","","","","","","","","","","",""
"132","","","BVS 409356","","","","","","","","","","","","","","","","",""
"117","","","Daniella 418896","","","","","","","","","Hardi Tamás","[email]","+36 (20) 509 7175","","","","","",""
"11","","","Dialog 401656","","","","","","","","","Christian Patzer","[email]","","","","","","",""
"12","","","DIEMA 417182","","","","","","","","","","","","","","","","",""
"13","","","Distrelec 408254","","","","","","","","","","[email]","","","","","","",""
"14","","","DMG 411230","","","","","","","","","Balázs Gabriella","[email]","","","","","","[email]",""
"133","","","ELB 401798","","","","","","","","","","","","","","","","",""
"120","","","Erowa 401049","","","","","","","","","Marcel Pfortner","[email]","","","","","","",""
"16","","","Euchner 417176","","","","","","","","","info + Lehner Krisztina + Nizsalócki Bálint","[email]; [email]","","","","","","",""
"17","","","Ezermester 416514","","","","","","","","","Vékony József","[email]","","","","","","",""
"110","","Fabory Kft.","Fabory 410734","410734","H-1139 Budapest Fay utca 4 ","","https://www.fabory.com/hu","","[email]","","","Ádám Zoltán","[email]","+36 (20) 471 0717","","","","","",""
"18","","","Fagypont 410664","","","","","","","","","Neuman Ákos","[email]","","Laukó Zsolt","","+36 (30) 928 4033","","",""
"20","","","Feluletklinika 410853","","","","","","","","","Király János","[email]_  [email]","","","","","","",""
"19","","","Felületkémia 410765","","","","","","","","","Szabó Krisztina","[email]; [email]","","","","","","",""
"21","","","Ferroprofil 410661","","","","","","","","","","","","","","","","",""
"22","","","Festo 410609","","H-1037 Budapest Csillaghegyi út 32-34.","","","","","","","Goetman Edit","[email]","","Urbán Gábor","[email]","","","",""
"23","","","Figra 408248","","","","","","","","","Brindza László","[email]","","","","","","",""
"24","","","Firegate 411506","","","","","","","","","","","","","","","","",""
"25","","","Fischer 500208","","","","","","","","","info","[email]","","","","","","",""
"26","","","Gabfer 410685","","","","","","","","","info","[email]","","","","","","",""
"27","","GEK Team Kft.","GekTeam","416946","H-2100 Gödöllő Moór János utca 10.","","https://gekteam.hu/","Durán Annamária","[email]","-","","info + Durán Annamária","[email]; [email] ","","Hunor Bálint","[email] ","+36 (30)274 8886","","",""
"116","","","Gépelem 416778","","","","","","","","","Koloszár Imre","[email]","","Bruckmann Dorn Balint","[email]","","","",""
"28","","GF Machining Solutions Sp. z o.o.- Magyarországi Fióktelepe","GF Machining","419562","H-1112 Budapest Repülőtéri utca 2a","","https://www.gfms.com/en-hu.html","Thomas Niklaus","[email]","-","","Baka Krisztina","[email]","+36 (30)309 8860","Szilágyi Zsolt","[email]","+36 (30) 816 0090","Vas Tibor ","[email]","-"
"29","","","Gimex 410840","","","","","","","","","info + Skobrák Ferenc","[email]; [email]","","","","","","",""
"31","","Gördölő Kft.","Gördülő  2","418768","H-1037 Budapest Csillaghegyi út 19-21.","","https://www.gordulo.hu/","Szöllősi László","[email]","+36 (20) 942 4759","","Szöllősi László","[email]","+36 (20) 942 4759","Szöllősi László","[email]","+36 (20) 942 4759","","",""
"32","","","Gördülő 410641","","","","","","","","","Bárdfalvi Tamás","[email]","","","","","","",""
"33","","","Gránit-ex 416750","","","","","","","","","","","","","","","","",""
"34","","","Gruber 410360","","","","","","","","","","","","","","","","",""
"35","","","Gruber 418769","","","","","","","","","","","","","","","","",""
"36","","","Haake 409036","","","","","","","","","","","","","","","","",""
"37","","","Hafner 411247","","","","","","","","","Novák Henrietta","[email]; [email]","","","","","","",""
"38","","Hansa-Flex Hidraulika Kft.","Hansa ","419054","H-1046 Budapest Kiss Ernő utca 2","","https://hansa-flex.hu/","Ügyelet 0-24H","[email]","+36 (30) 552 6800","","Deák Ferenc","[email]","+36 (30) 453 2484","Deák Ferenc","[email]","+36 (30) 453 2484","","",""
"39","","HBB Szerviz Kft.","HBB 410722","410722","H-9444 Fertőszentmiklós Petőfi Sándor utca 37","","https://www.hbbszerviz.hu/","Bekő Balázs","[email]","+36 (20) 563 0543","","Bekő Balázs","[email]","+36 (20) 563 0543","Bekő Balázs","[email]","+36 (20) 563 0543","","",""
"119","","","Hegetronik Kft. 419721","","","","","","","","","Németh Gábor","[email]","","","","","","",""
"40","","","Heller 409526","","","","","","","","","Radim Swider","[email]","","","","","","",""
"41","","","Hennlich 411008","","","","","","","","","","[email]","","","","","","",""
"42","","","HFP-K 408149","","","","","","","","","","[email]","","","","","","",""
"43","","Hansa-Flex Hidraulika Kft.","Hidramec","411080","H-2821 Gyermely Iskola utca 45.","","https://www.hidra-mechatronika.hu/","Puzsár István","[email]; [email]","+36 (20) 478 2509","","Puzsár István","[email]; [email]","+36 (20) 478 2509","Puzsár István","[email]; [email]","+36 (20) 478 2509","","",""
"44","","","Hidro-Mobil 410980","","","","","","","","","","[email]","","","","","","",""
"45","","","Hidropress 411096","","","","","","","","","Fényes Gábor","[email]; [email]","+36 (20) 255 4579","","","","","",""
"122","","","Hilti 410620","","","","","","","","","Viszlay Zoltán","[email]","","","","","","",""
"46","","","Hoffmann 405682","","","","","","","","","Selina Nordmann","[email]","","","","","","",""
"47","","","Hydac 410719","","","","","","","","","Patasi Zsolt","[email]","","","","","","",""
"48","","","Ifm elect. 412413","","","","","","","","","info + Molnár Eszter","[email]; [email]","","Szalai Pál","[email]","","","",""
"49","","","Igus 400892","","","","","","","","","Vasvári Adrián","[email]","","Kárász Krisztián","[email]","","","",""
"50","","Az IMEX Filtertechnika Kft","Imex","411129","H-9400 Sopron Tárczy-Hornoch Antal u. 8","","https://imex.filtertechnika.hu/","","","","","info + Győrfi István","[email]; [email]","+36 (30) 720 4677","Győrfi István","[email]","+36 (30) 720 4677","","",""
"51","","","IMI Norgren 410725","","","","","","","","","Hunyadi Zoltán","[email]","","","","","","",""
"52","","","Infocontrol 411074","","","","","","","","","","","","","","","","",""
"118","","","Infranorm 419546","","","","","","","","","Raffael Neufeld","[email]","","","","","","",""
"53","","","Innomatik 411553","","","","","","","","","","[email]","","","","","","",""
"54","","","Inox 410854","","","","","","","","","Nyirádi Márk","[email]","","","","","","",""
"55","","iPon Computer Kft. ","iPon Computer","416606","","","","","","","","Hoppál Norbert","[email]","","","","","","",""
"130","","Jankovits Engineering","Jankovits 421157","","H-9027 Győr Ipari Park Juharfa u. 3.","","","","","","","Szabó László","[email]","+36 (30) 685 5760 ","","","","","",""
"56","","","JAP 419360","","","","","","","","","Nemes Pál","[email]","","","","","","",""
"57","","","Jola 401805","","","","","","","","","","[email]","","","","","","",""
"58","","","Kaiser 410645","","","","","","","","","Knurr Zoltán","[email]","","","","","","",""
"87","","Kardex Hungaria Kft. ","Kardex","411202","H-2040 Budaörs Szabadság út ","","www.kardex.com ","","","","","Illés Adrienn ","[email]  ","+36 (23) 414 011","Fenyő Adrienn"," [email]; [email]","","","[email]",""
"59","","","Keller 411094","","","","","","","","","","","","","","","","",""
"60","","KL-SYSTEM Kft.","KL-System 411436","411436","H-2700 Cegléd Külső Kátai út 96.","","www.kl-system.hu","Majoros Zsolt","[email]","","","Baráth Ferenc","[email];[email]","+36 (30) 492 4030","","","","","",""
"61","","","Knoll 401684","","","","","","","","","","","","","","","","",""
"62","","KSB Hungary Kft.","KSB","411084","H-1117 Budapest Budafoki út 60","","https://www.ksb.com/hu-hu","","","","","Info + Szakács Gergely","[email]; [email]","+36(30) 966 6820","Szakács Gergely","[email]","+36(30) 966 6820","Rózsa Richard","[email]","+36 (20) 523 0786"
"111","","","Label Trade 419135","","","","","","","","","Seres Gábor","[email]","","","","","","",""
"63","","","Lammers 416110","","","","","","","","","Krausz Krisztián","[email]","","","","","","",""
"64","","LG Technologies Kft","LG technologies ","420063","H-4551 Nyíregyháza Platán u. 5","","https://lgtechnologies.hu/hu/","Kasza László","[email]","+36 (70) 300 1465","","Info + Bódi Miklós","[email]; [email]","+36 (70) 402 0282","","","","","",""
"65","","","Liechti","","","","","","","","","Thomas Niklaus","[email]; [email];[email]","","","","","","",""
"66","","","Mechanitec 418193","","","","","","","","","Karsay Sándor","[email]","","","","","","",""
"88","","Messer Hungarogáz Kft.","Messer 410583","","H-1044 Budapest Váci út 117.","","","","","","","Marlok Bence Sebő","[email]","+36 (70) 335 1247","","","","","",""
"67","","","Mobil Complex 410926","","","","","","","","","","","","","","","","",""
"68","","","Murrelektronik 416888","","","","","","","","","Hrubiák Róbert","[email]","","","","","","",""
"69","","","Nagev 417767","","","","","","","","","","","","","","","","",""
"70","","NCT Ipari Elektronikai Zrt.            ","NCT","410966","H-1148 Budapes Fogarasi út 7.","","https://www.nct.hu/","Bakos Máté","[email]","+36 (30) 337 2980","","info + Tari Viktória","Tari Viktória; [email]","+36 (3) 410 8141","Bakos Máté","[email]","+36 (30) 337 2980","","[email]","+36 (30) 682-0346"
"71","","","NTK 410925","","","","","","","","","info + Horváth Krisztián","[email]; [email]","","","","","","",""
"125","","Pannon Csapágy Kft.","Pannon cs.","1001883173","H-2045 Törökbálint Tó u. 1/A","","https://pannoncsapagy.hu/","","","","","Korodi Éva","[email]","+36 (20) 480 3419","Nagy Attila","[email]","+36 (30) 944 7104","","",""
"73","","","Pemü 411100","","","","","","","","","","[email]","","","","","","",""
"74","","","Pepperl 416923","","","","","","","","","Németh Balázs","[email]","","","","","","",""
"75","","","Pfannemberg 416468","","","","","","","","","Maik Heitmann","[email]","","","","","","",""
"76","","","Pfeifer-Garant 418714","","","","","","","","","Kronavetter Tamas","[email]","","","","","","",""
"77","","","Phoenix 410899","","","","","","","","","Babják Zsolt","[email]","","","","","","",""
"78","","","Plastio Kft. 419986","","","","","","","","","Kiss Sándor","[email]","","","","","","",""
"79","","","Power Belt 418727","","","","","","","","","Urbán Gábor","[email]","","","","","","",""
"80","","Premium-S Kft.","Prémium-S","411509","H-6035 Ballószög Wass Albert utca 25.","","https://premium-s.hu/","","[email]","","","Molnár Dóra","[email]","+36 (20) 342 9095","","","","","",""
"123","","","Pure Air 418522","","","","","","","","","Geszti Sándor","[email]","","","","","","",""
"81","","","Rema 417173","","","","","","","","","","","","","","","","",""
"82","","","Renishaw 410405 420197","","","","","","","","","Gáll Attila","[email]; [email]","","","","","","",""
"83","","","Revi 410901","","H-3073 Tar Ilona major 1","H-3073 Tar Ilona major 1","","Székely Norbert","[email]","","","Székely Norbert; Revicki István","[email]; [email]","+36 (70) 343 532","","","","","",""
"84","","Bosch Rexroth Hajtás- és Vezérléstechnika Kft.","Rexroth 410668","","H-1103 Budapest Gyömrői út 104","","","","","","","Pászti Károly","[email]; [email]","","","","","","",""
"85","","","RS Components 411575","","","","","","","","","Stummer Krisztián","[email]","","","","","","",""
"9","","Rubix Magyarország Kft.","Rubix 410995","","H-2045 Törökbálint Tópark u. 9.","","https://rubix.com ","","","","","Kasztel Gyöngyi","[email]","","","","","","",""
"134","","","RUF 32833758","","","","","","","","","Erwin Bader","[email]","","","","","","",""
"86","","","Safety 411471","","","","","","","","","","","","","","","","",""
"136","","","Sandviken 420841","","","","","","","","","Gyemendi Zoltán","[email]","","","","","","",""
"121","","SCHUNK Intec Kft.","Schunk ","419120","H-2040 Budaörs Edison utca 3.","","https://schunk.com/hu/en","Juhász Miklós","[email]","+36 (30) 080 4749","","Nehéz Viktória","[email]","+36 (30) 155 7041","Juhász Miklós","[email]","+36 (30) 080 4749","","",""
"87","","","SHR 418885","","","","","","","","","","[email]","","","","","","",""
"90","","","Siemens 419883","","","","","","","","","Hoffman Vivien","[email]; [email]","","","","","","",""
"91","","","SMC 411012","","","","","","","","","","[email]","","","","","","",""
"92","","","Spinex 417827","","","","","","","","","","","","","","","","",""
"93","","","Starrag 500224","","","","","","","","","Filippo Laconi","[email]","","","","","","",""
"94","","","Stasto 419199","","","","","","","","","Fedur Oszkár","[email]","","","","","","",""
"95","","","Steinbock 419751","","","","","","","","","","","","","","","","",""
"96","","","Stock & Go 417324","","","","","","","","","","","","","","","Horváth Péter","[email]","+36 (70) 908 3131"
"97","","","Super Seal 410865","","","","","","","","","Szőke Sándor","[email]; [email]","","","","","","",""
"98","","","Szimikron 410934","","","","","","","","","Gáspár Nikoletta","[email]; [email]","","","","","","",""
"99","","","Tech Masters 410592","","","","","","","","","Hernáczki Attila","[email]","","","","","","",""
"100","","","Tool-Word 419082","","","","","","","","","Stracz Péter","[email]","","","","","","",""
"101","","","Tral Trade 411578","","","","","","","","","Szilágyi Dezső","[email]","","","","","","",""
"114","","","Triasz-Tömlő 411207","","","","","","","","","Vita Zsuzsanna","[email]","","","","","","",""
"112","","","Ulbrich Kft. 416327","","","","","","","","","Pilisi Sándor","[email]","","","","","","",""
"102","","","Unis 415260","","","","","","","","","","","","","","","","",""
"103","","","Uno-Trade 410732","","","","","","","","","Kozma Antal","[email]","","","","","","",""
"104","","","Villtek 410690","","","","","","","","","","","","","","","","",""
"105","","","Volán Autódaru 410775","","","","","","","","","","","","","","","","",""
"106","","","Vonalkód 417139","","","","","","","","","","","","","","","","",""
"107","","Innomotics GmbH WEISS Spindeltechnologie","Weiss 419875","","Birkenfelder Weg 14 96126 Maroldsweisach / Germany","","www.innomotics.com","","","","","Russel Anthony","[email]","[phone] ","","","","","",""
"115","","","Wenglor 411493","","","","","","","","","","","","","","","","",""
"139","","","Wüerth 411731","","","","","","","","","","","","","","","","",""
"135","","","Zarges 411555","","","","","","","","","Fabok Sándor","[email]","","","","","","",""